============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/rajasekhar/vibe-coding/raj_trading_bot/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/rajasekhar/vibe-coding/raj_trading_bot
configfile: pytest.ini
testpaths: tests
plugins: asyncio-1.4.0, anyio-4.13.0, timeout-2.4.0
tests/test_comprehensive_e2e.py::TestDynamicSymbolFilter::test_get_intraday_symbols PASSED [ 46%]
tests/test_comprehensive_e2e.py::TestFOPrefilter::test_fno_prefilter_exists PASSED [ 46%]
tests/test_comprehensive_e2e.py::TestFOPrefilter::test_get_fno_stocks PASSED [ 46%]
tests/test_comprehensive_e2e.py::TestQuoteMetricsExtraction::test_extract_quote_metrics_dict FAILED [ 46%]
tests/test_comprehensive_e2e.py::TestQuoteMetricsExtraction::test_extract_quote_metrics_none FAILED [ 46%]
tests/test_comprehensive_e2e.py::TestQuoteMetricsExtraction::test_extract_quote_metrics_object FAILED [ 47%]
tests/test_comprehensive_e2e.py::TestQuoteMetricsExtraction::test_extract_quote_metrics_zero_values FAILED [ 47%]
tests/test_comprehensive_e2e.py::TestWatchlistProcessing::test_watchlist_cycle_count_increment PASSED [ 47%]
tests/test_comprehensive_e2e.py::TestWatchlistProcessing::test_watchlist_disabled_processing PASSED [ 47%]
tests/test_comprehensive_e2e.py::TestWatchlistProcessing::test_watchlist_enabled_processing PASSED [ 48%]
tests/test_comprehensive_e2e.py::TestBlackoutWindows::test_market_close_no_new_trades FAILED [ 48%]
tests/test_comprehensive_e2e.py::TestBlackoutWindows::test_market_open_blackout_skip PASSED [ 48%]
tests/test_comprehensive_e2e.py::TestProfitLadderSystem::test_profit_ladder_t1_trigger FAILED [ 48%]
tests/test_comprehensive_e2e.py::TestProfitLadderSystem::test_profit_ladder_t2_trigger FAILED [ 49%]
tests/test_comprehensive_e2e.py::TestProfitLadderSystem::test_profit_ladder_t3_trigger FAILED [ 49%]
tests/test_comprehensive_e2e.py::TestMarketMicrostructure::test_analyze_market_microstructure PASSED [ 49%]
tests/test_comprehensive_e2e.py::TestMarketMicrostructure::test_analyze_market_microstructure_empty_orderbook PASSED [ 49%]
tests/test_comprehensive_e2e.py::TestMarketMicrostructure::test_analyze_market_microstructure_none PASSED [ 50%]
tests/test_comprehensive_e2e.py::TestNewsFilterAndEventBlackout::test_news_filter_event_blackout PASSED [ 50%]
tests/test_comprehensive_e2e.py::TestNewsFilterAndEventBlackout::test_news_filter_trading_allowed PASSED [ 50%]
tests/test_comprehensive_e2e.py::TestPeriodicTradeSummary::test_display_periodic_trade_summary PASSED [ 50%]
tests/test_comprehensive_e2e.py::TestPeriodicTradeSummary::test_display_periodic_trade_summary_with_trades PASSED [ 51%]
tests/test_comprehensive_e2e.py::TestSignalValidator::test_signal_validator_exists PASSED [ 51%]
tests/test_comprehensive_e2e.py::TestSignalValidator::test_validate_signal_buy PASSED [ 51%]
tests/test_comprehensive_e2e.py::TestRiskCalculator::test_calculate_position_size PASSED [ 51%]
tests/test_comprehensive_e2e.py::TestRiskCalculator::test_risk_calculator_exists PASSED [ 52%]
tests/test_comprehensive_e2e.py::TestDataProvider::test_data_provider_exists PASSED [ 52%]
tests/test_comprehensive_e2e.py::TestDataProvider::test_get_candles PASSED [ 52%]
tests/test_comprehensive_e2e.py::TestDataProvider::test_get_multiple_quotes PASSED [ 52%]
tests/test_comprehensive_e2e.py::TestDataProvider::test_get_quote_failure PASSED [ 53%]
tests/test_comprehensive_e2e.py::TestDataProvider::test_get_quote_success PASSED [ 53%]
tests/test_comprehensive_e2e.py::TestIntelligenceLayer::test_get_live_market_direction PASSED [ 53%]
tests/test_comprehensive_e2e.py::TestIntelligenceLayer::test_get_market_summary PASSED [ 53%]
tests/test_comprehensive_e2e.py::TestIntelligenceLayer::test_intelligence_exists PASSED [ 53%]
tests/test_comprehensive_e2e.py::TestAsyncPipelines::test_process_fno_pipeline_async PASSED [ 54%]
tests/test_comprehensive_e2e.py::TestAsyncPipelines::test_process_intraday_pipeline_async PASSED [ 54%]
tests/test_comprehensive_e2e.py::TestScreener::test_screen_fno PASSED    [ 54%]
tests/test_comprehensive_e2e.py::TestScreener::test_screen_intraday PASSED [ 54%]
tests/test_comprehensive_e2e.py::TestScreener::test_screen_momentum_fallback PASSED [ 55%]
tests/test_comprehensive_e2e.py::TestScreener::test_screener_exists PASSED [ 55%]
tests/test_comprehensive_e2e.py::TestIndicators::test_indicators_compute PASSED [ 55%]
tests/test_comprehensive_e2e.py::TestIndicators::test_indicators_exist PASSED [ 55%]
tests/test_comprehensive_e2e.py::TestThreadSafety::test_concurrent_config_access PASSED [ 56%]
tests/test_comprehensive_e2e.py::TestThreadSafety::test_concurrent_json_operations PASSED [ 56%]
tests/test_comprehensive_e2e.py::TestThreadSafety::test_concurrent_logging PASSED [ 56%]
tests/test_comprehensive_e2e.py::TestMemoryAndResources::test_large_batch_processing PASSED [ 56%]
tests/test_comprehensive_e2e.py::TestMemoryAndResources::test_price_cache_memory_bounds PASSED [ 57%]
tests/test_comprehensive_e2e.py::TestMemoryAndResources::test_thread_cleanup PASSED [ 57%]
tests/test_comprehensive_e2e.py::TestRegressionAndKnownIssues::test_api_error_handling PASSED [ 57%]
tests/test_comprehensive_e2e.py::TestRegressionAndKnownIssues::test_concurrent_websocket_subscriptions FAILED [ 57%]
tests/test_comprehensive_e2e.py::TestRegressionAndKnownIssues::test_interval_normalization PASSED [ 58%]
tests/test_comprehensive_e2e.py::TestRegressionAndKnownIssues::test_malformed_binary_packet FAILED [ 58%]
tests/test_comprehensive_e2e.py::TestRegressionAndKnownIssues::test_symbol_formatting PASSED [ 58%]
tests/test_comprehensive_e2e.py::TestRegressionAndKnownIssues::test_unicode_in_symbols PASSED [ 58%]
tests/test_dynamic_screening.py::test_fetch_from_fno_symbols_uses_broker PASSED [ 59%]
tests/test_dynamic_screening.py::test_websocket_cache_worker_populates_websocket_data PASSED [ 59%]
tests/test_dynamic_screening.py::test_cache_worker_handles_invalid_queue_items PASSED [ 59%]
tests/test_dynamic_screening.py::test_get_filtered_symbols_returns_empty_when_no_data PASSED [ 59%]
tests/test_e2e_comprehensive.py::TestConfigLoading::test_load_valid_config PASSED [ 60%]
tests/test_e2e_comprehensive.py::TestConfigLoading::test_load_config_missing_file_raises PASSED [ 60%]
tests/test_e2e_comprehensive.py::TestConfigLoading::test_load_config_invalid_yaml_raises PASSED [ 60%]
tests/test_e2e_comprehensive.py::TestConfigLoading::test_load_config_returns_dict PASSED [ 60%]
tests/test_e2e_comprehensive.py::TestConfigLoading::test_load_config_defaults_applied PASSED [ 61%]
tests/test_e2e_comprehensive.py::TestConfigLoading::test_load_config_nested_structure PASSED [ 61%]
tests/test_e2e_comprehensive.py::TestPriceCache::test_cache_update_and_get PASSED [ 61%]
tests/test_e2e_comprehensive.py::TestPriceCache::test_cache_miss_returns_none PASSED [ 61%]
tests/test_e2e_comprehensive.py::TestPriceCache::test_cache_expiry PASSED [ 61%]
tests/test_e2e_comprehensive.py::TestPriceCache::test_cache_update_overwrites PASSED [ 62%]
tests/test_e2e_comprehensive.py::TestPriceCache::test_cache_concurrent_access PASSED [ 62%]
tests/test_e2e_comprehensive.py::TestPriceCache::test_cache_start_stop_idempotent PASSED [ 62%]
tests/test_e2e_comprehensive.py::TestPriceCache::test_cache_multiple_tokens PASSED [ 62%]
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_initialisation SKIPPED [ 63%]
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_subscribe_calls_ticker SKIPPED [ 63%]
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_on_ticks_updates_cache SKIPPED [ 63%]
